STRUTHIONIFORMES: Struthionidae
 
ANSERIFORMES: Anatidae
 
GALLIFORMES: Numididae
 
GALLIFORMES: Phasianidae
 
CAPRIMULGIFORMES: Caprimulgidae
 
APODIFORMES: Apodidae
 
MUSOPHAGIFORMES: Musophagidae
 
OTIDIFORMES: Otididae
 
CUCULIFORMES: Cuculidae
 
PTEROCLIFORMES: Pteroclidae
 
COLUMBIFORMES: Columbidae
 
GRUIFORMES: Heliornithidae
 
GRUIFORMES: Sarothruridae
 
GRUIFORMES: Rallidae
African Swamphen	Porphyrio madagascariensis	
 
GRUIFORMES: Gruidae
 
PODICIPEDIFORMES: Podicipedidae
 
PHOENICOPTERIFORMES: Phoenicopteridae
 
CHARADRIIFORMES: Turnicidae
 
CHARADRIIFORMES: Burhinidae
 
CHARADRIIFORMES: Recurvirostridae
 
CHARADRIIFORMES: Charadriidae
 
CHARADRIIFORMES: Rostratulidae
 
CHARADRIIFORMES: Jacanidae
 
CHARADRIIFORMES: Scolopacidae
 
CHARADRIIFORMES: Glareolidae
 
CHARADRIIFORMES: Laridae
 
CHARADRIIFORMES: Stercorariidae
 
CICONIIFORMES: Ciconiidae
 
SULIFORMES: Anhingidae
 
SULIFORMES: Phalacrocoracidae
White-breasted Cormorant	Phalacrocorax lucidus	
 
PELECANIFORMES: Threskiornithidae
 
PELECANIFORMES: Ardeidae
 
PELECANIFORMES: Scopidae
 
PELECANIFORMES: Pelecanidae
 
ACCIPITRIFORMES: Sagittariidae
 
ACCIPITRIFORMES: Pandionidae
 
ACCIPITRIFORMES: Accipitridae
Yellow-billed Kite	Milvus aegyptius	
 
STRIGIFORMES: Tytonidae
 
STRIGIFORMES: Strigidae
 
COLIIFORMES: Coliidae
 
TROGONIFORMES: Trogonidae
 
BUCEROTIFORMES: Upupidae
African Hoopoe	Upupa africana	
 
BUCEROTIFORMES: Phoeniculidae
 
BUCEROTIFORMES: Bucorvidae
 
BUCEROTIFORMES: Bucerotidae
 
CORACIIFORMES: Coraciidae
 
CORACIIFORMES: Alcedinidae
 
CORACIIFORMES: Meropidae
 
PICIFORMES: Lybiidae
 
PICIFORMES: Indicatoridae
 
PICIFORMES: Picidae
 
FALCONIFORMES: Falconidae
 
PSITTACIFORMES: Psittacidae
 
PSITTACIFORMES: Psittaculidae
 
PASSERIFORMES: Calyptomenidae
 
PASSERIFORMES: Platysteiridae
 
PASSERIFORMES: Malaconotidae
 
PASSERIFORMES: Vangidae
 
PASSERIFORMES: Campephagidae
 
PASSERIFORMES: Laniidae
 
PASSERIFORMES: Oriolidae
 
PASSERIFORMES: Dicruridae
 
PASSERIFORMES: Monarchidae
 
PASSERIFORMES: Corvidae
 
PASSERIFORMES: Stenostiridae
 
PASSERIFORMES: Paridae
 
PASSERIFORMES: Remizidae
 
PASSERIFORMES: Nicatoridae
 
PASSERIFORMES: Alaudidae
 
PASSERIFORMES: Pycnonotidae
Dark-capped Bulbul	Pycnonotus tricolor	
 
PASSERIFORMES: Hirundinidae
 
PASSERIFORMES: Macrosphenidae
 
PASSERIFORMES: Phylloscopidae
 
PASSERIFORMES: Acrocephalidae
African Reed Warbler	Acrocephalus baeticatus	
 
PASSERIFORMES: Locustellidae
 
PASSERIFORMES: Cisticolidae
Grey-backed Camaroptera	Camaroptera brevicaudata	
 
PASSERIFORMES: Sylviidae
 
PASSERIFORMES: Zosteropidae
 
PASSERIFORMES: Leiothrichidae
 
PASSERIFORMES: Certhiidae
 
PASSERIFORMES: Sturnidae
Miombo Blue-eared Starling	Lamprotornis elisabeth	
 
PASSERIFORMES: Buphagidae
 
PASSERIFORMES: Turdidae
 
PASSERIFORMES: Muscicapidae
Ruaha Chat	Myrmecocichla collaris	
 
PASSERIFORMES: Nectariniidae
 
PASSERIFORMES: Passeridae
 
PASSERIFORMES: Ploceidae
 
PASSERIFORMES: Estrildidae
 
PASSERIFORMES: Viduidae
 
PASSERIFORMES: Motacillidae
 
PASSERIFORMES: Fringillidae
 
PASSERIFORMES: Emberizidae
