
 
ANSERIFORMES: Anatidae

Black-headed Gull	Chroicocephalus ridibundus	
Grey-headed Gull	Chroicocephalus cirrocephalus	Rare/Accidental
Laughing Gull	Leucophaeus atricilla	Rare/Accidental
Audouin's Gull	Ichthyaetus audouinii	Vulnerable
Mediterranean Gull	Ichthyaetus melanocephalus	
Ring-billed Gull	Larus delawarensis	Rare/Accidental
Common Gull	Larus canus	Rare/Accidental
Caspian Gull	Larus cachinnans	Rare/Accidental
European Herring Gull	Larus argentatus	Rare/Accidental
Yellow-legged Gull	Larus michahellis	
Great Black-backed Gull	Larus marinus	Rare/Accidental
Lesser Black-backed Gull	Larus fuscus	
Iceland Gull	Larus glaucoides	Rare/Accidental
 
GAVIIFORMES: Gaviidae

Red-throated Loon	Gavia stellata	Rare/Accidental
Common Loon	Gavia immer	Rare/Accidental
Black-throated Loon	Gavia arctica	Rare/Accidental
 
PROCELLARIIFORMES: Hydrobatidae

European Storm Petrel	Hydrobates pelagicus	
Leach's Storm Petrel	Hydrobates leucorhous	Rare/Accidental Vulnerable
 
PROCELLARIIFORMES: Procellariidae

Pintado Petrel	Daption capense	Rare/Accidental
Scopoli's Shearwater	Calonectris diomedea	
Cory's Shearwater	Calonectris borealis	
Sooty Shearwater	Ardenna grisea	Rare/Accidental Near-threatened
Great Shearwater	Ardenna gravis	Rare/Accidental
Manx Shearwater	Puffinus puffinus	Rare/Accidental
Mediterranean Shearwater	Puffinus yelkouan	
Barolo Shearwater	Puffinus baroli	Rare/Accidental
 
CICONIIFORMES: Ciconiidae

Black Stork	Ciconia nigra	
White Stork	Ciconia ciconia	
 
SULIFORMES: Sulidae

Northern Gannet	Morus bassanus	
Brown Booby	Sula leucogaster	Rare/Accidental
 
SULIFORMES: Phalacrocoracidae

European Shag	Gulosus aristotelis	
Great Cormorant	Phalacrocorax carbo	
 
PELECANIFORMES: Threskiornithidae

Glossy Ibis	Plegadis falcinellus	Rare/Accidental
Eurasian Spoonbill	Platalea leucorodia	Rare/Accidental
 
PELECANIFORMES: Ardeidae

Little Bittern	Botaurus minutus	Rare/Accidental
Little Egret	Egretta garzetta	Rare/Accidental
Black-crowned Night Heron	Nycticorax nycticorax	Rare/Accidental
Squacco Heron	Ardeola ralloides	Rare/Accidental
Western Cattle Egret	Ardea ibis	Rare/Accidental
Purple Heron	Ardea purpurea	Rare/Accidental
Grey Heron	Ardea cinerea	Rare/Accidental
 
CAPRIMULGIFORMES: Caprimulgidae

Red-necked Nightjar	Caprimulgus ruficollis	Near-threatened
European Nightjar	Caprimulgus europaeus	Rare/Accidental
 
APODIFORMES: Apodidae

Alpine Swift	Tachymarptis melba	
White-rumped Swift	Apus caffer	Rare/Accidental
Little Swift	Apus affinis	Rare/Accidental
Common Swift	Apus apus	
Pallid Swift	Apus pallidus	
 
STRIGIFORMES: Tytonidae

Western Barn Owl	Tyto alba	
 
STRIGIFORMES: Strigidae

Little Owl	Athene noctua	
Eurasian Scops Owl	Otus scops	
Short-eared Owl	Asio flammeus	Rare/Accidental
Long-eared Owl	Asio otus	Rare/Accidental
Eurasian Eagle-Owl	Bubo bubo	
Tawny Owl	Strix aluco	
 
ACCIPITRIFORMES: Pandionidae

Osprey	Pandion haliaetus	
 
ACCIPITRIFORMES: Accipitridae

Black-winged Kite	Elanus caeruleus	Rare/Accidental
Bearded Vulture	Gypaetus barbatus	Rare/Accidental Near-threatened
Egyptian Vulture	Neophron percnopterus	Endangered
European Honey Buzzard	Pernis apivorus	
Cinereous Vulture	Aegypius monachus	Rare/Accidental Near-threatened
Griffon Vulture	Gyps fulvus	
Rüppell's Vulture	Gyps rueppelli	Critically endangered
Short-toed Snake Eagle	Circaetus gallicus	
Greater Spotted Eagle	Clanga clanga	Rare/Accidental Vulnerable
Lesser Spotted Eagle	Clanga pomarina	Rare/Accidental
Booted Eagle	Hieraaetus pennatus	
Steppe Eagle	Aquila nipalensis	Rare/Accidental Endangered
Spanish Imperial Eagle	Aquila adalberti	Rare/Accidental Vulnerable
Golden Eagle	Aquila chrysaetos	Rare/Accidental
Bonelli's Eagle	Aquila fasciata	Rare/Accidental
Eurasian Sparrowhawk	Accipiter nisus	
Eurasian Goshawk	Astur gentilis	Rare/Accidental
Pallid Harrier	Circus macrourus	Rare/Accidental Near-threatened
Hen Harrier	Circus cyaneus	Rare/Accidental
Montagu's Harrier	Circus pygargus	
Western Marsh Harrier	Circus aeruginosus	
Red Kite	Milvus milvus	Rare/Accidental
Black Kite	Milvus migrans	
Common Buzzard	Buteo buteo	Rare/Accidental
Long-legged Buzzard	Buteo rufinus	Rare/Accidental
 
BUCEROTIFORMES: Upupidae

Common Hoopoe	Upupa epops	
 
CORACIIFORMES: Coraciidae

European Roller	Coracias garrulus	Rare/Accidental
 
CORACIIFORMES: Meropidae

European Bee-eater	Merops apiaster	
Blue-cheeked Bee-eater	Merops persicus	Rare/Accidental
 
CORACIIFORMES: Alcedinidae

Common Kingfisher	Alcedo atthis	
 
PICIFORMES: Picidae

Eurasian Wryneck	Jynx torquilla	
Iberian Green Woodpecker	Picus sharpei	Rare/Accidental
Great Spotted Woodpecker	Dendrocopos major	Rare/Accidental
 
FALCONIFORMES: Falconidae

Lesser Kestrel	Falco naumanni	
Common Kestrel	Falco tinnunculus	
Red-footed Falcon	Falco vespertinus	Rare/Accidental Vulnerable
Merlin	Falco columbarius	Rare/Accidental
Eleonora's Falcon	Falco eleonorae	
Eurasian Hobby	Falco subbuteo	
Peregrine Falcon	Falco peregrinus	
Lanner Falcon	Falco biarmicus	Rare/Accidental
Saker Falcon	Falco cherrug	Rare/Accidental Endangered
 
PSITTACIFORMES: Psittaculidae

Rose-ringed Parakeet	Psittacula krameri	Introduced species
 
PASSERIFORMES: Oriolidae

Eurasian Golden Oriole	Oriolus oriolus	Rare/Accidental
 
PASSERIFORMES: Laniidae

Great Grey Shrike	Lanius excubitor	Rare/Accidental
Masked Shrike	Lanius nubicus	Rare/Accidental
Woodchat Shrike	Lanius senator	Near-threatened
Red-backed Shrike	Lanius collurio	Rare/Accidental
 
PASSERIFORMES: Corvidae

Alpine Chough	Pyrrhocorax graculus	Rare/Accidental
Red-billed Chough	Pyrrhocorax pyrrhocorax	Rare/Accidental
Iberian Magpie	Cyanopica cooki	Rare/Accidental
Eurasian Jay	Garrulus glandarius	Rare/Accidental
Eurasian Magpie	Pica pica	Rare/Accidental
Western Jackdaw	Coloeus monedula	
Pied Crow	Corvus albus	Rare/Accidental
Northern Raven	Corvus corax	
Carrion Crow	Corvus corone	Rare/Accidental
House Crow	Corvus splendens	Rare/Accidental
 
PASSERIFORMES: Remizidae

Eurasian Penduline Tit	Remiz pendulinus	
 
PASSERIFORMES: Paridae

Eurasian Blue Tit	Cyanistes caeruleus	
Great Tit	Parus major	
Coal Tit	Periparus ater	Rare/Accidental
Crested Tit	Lophophanes cristatus	Rare/Accidental
 
PASSERIFORMES: Alaudidae

Woodlark	Lullula arborea	Rare/Accidental
Eurasian Skylark	Alauda arvensis	
Thekla's Lark	Galerida theklae	
Crested Lark	Galerida cristata	Rare/Accidental
Greater Short-toed Lark	Calandrella brachydactyla	
Calandra Lark	Melanocorypha calandra	Rare/Accidental
 
PASSERIFORMES: Cisticolidae

Zitting Cisticola	Cisticola juncidis	
 
PASSERIFORMES: Acrocephalidae

Icterine Warbler	Hippolais icterina	Rare/Accidental
Melodious Warbler	Hippolais polyglotta	
Eastern Olivaceous Warbler	Iduna pallida	
Western Olivaceous Warbler	Iduna opaca	Rare/Accidental
Sedge Warbler	Acrocephalus schoenobaenus	Rare/Accidental
Moustached Warbler	Acrocephalus melanopogon	Rare/Accidental
Blyth's Reed Warbler	Acrocephalus dumetorum	Rare/Accidental
Common Reed Warbler	Acrocephalus scirpaceus	
Great Reed Warbler	Acrocephalus arundinaceus	Rare/Accidental
 
PASSERIFORMES: Locustellidae

Savi's Warbler	Locustella luscinioides	Rare/Accidental
Common Grasshopper Warbler	Locustella naevia	Rare/Accidental
 
PASSERIFORMES: Hirundinidae

Sand Martin	Riparia riparia	
Eurasian Crag Martin	Ptyonoprogne rupestris	
Barn Swallow	Hirundo rustica	
Western House Martin	Delichon urbicum	
European Red-rumped Swallow	Cecropis rufula	
 
PASSERIFORMES: Aegithalidae

Long-tailed Tit	Aegithalos caudatus	Rare/Accidental
 
PASSERIFORMES: Cettiidae

Cetti's Warbler	Cettia cetti	Rare/Accidental
 
PASSERIFORMES: Phylloscopidae

Wood Warbler	Phylloscopus sibilatrix	Rare/Accidental
Western Bonelli's Warbler	Phylloscopus bonelli	
Yellow-browed Warbler	Phylloscopus inornatus	Rare/Accidental
Pallas's Leaf Warbler	Phylloscopus proregulus	Rare/Accidental
Dusky Warbler	Phylloscopus fuscatus	Rare/Accidental
Willow Warbler	Phylloscopus trochilus	
Mountain Chiffchaff	Phylloscopus sindianus	Rare/Accidental
Iberian Chiffchaff	Phylloscopus ibericus	
Common Chiffchaff	Phylloscopus collybita	
Arctic Warbler	Phylloscopus borealis	Rare/Accidental
 
PASSERIFORMES: Sylviidae

Garden Warbler	Sylvia borin	
Eurasian Blackcap	Sylvia atricapilla	
Lesser Whitethroat	Curruca curruca	Rare/Accidental
Western Orphean Warbler	Curruca hortensis	
Tristram's Warbler	Curruca deserticola	Rare/Accidental
Common Whitethroat	Curruca communis	
Spectacled Warbler	Curruca conspicillata	
Marmora's Warbler	Curruca sarda	Rare/Accidental
Dartford Warbler	Curruca undata	Near-threatened
Sardinian Warbler	Curruca melanocephala	
Western Subalpine Warbler	Curruca iberiae	
Eastern Subalpine Warbler	Curruca cantillans	Rare/Accidental
 
PASSERIFORMES: Regulidae

Common Firecrest	Regulus ignicapilla	
Goldcrest	Regulus regulus	Rare/Accidental
 
PASSERIFORMES: Tichodromidae

Wallcreeper	Tichodroma muraria	Rare/Accidental
 
PASSERIFORMES: Certhiidae

Short-toed Treecreeper	Certhia brachydactyla	Rare/Accidental
 
PASSERIFORMES: Troglodytidae

Eurasian Wren	Troglodytes troglodytes	
 
PASSERIFORMES: Mimidae

Tropical Mockingbird	Mimus gilvus	Uncertain origin
 
PASSERIFORMES: Sturnidae

Spotless Starling	Sturnus unicolor	
Common Starling	Sturnus vulgaris	
 
PASSERIFORMES: Turdidae

Mistle Thrush	Turdus viscivorus	Rare/Accidental
Song Thrush	Turdus philomelos	
Redwing	Turdus iliacus	Rare/Accidental Near-threatened
Common Blackbird	Turdus merula	
Fieldfare	Turdus pilaris	Rare/Accidental
Ring Ouzel	Turdus torquatus	Rare/Accidental
 
PASSERIFORMES: Muscicapidae

Rufous-tailed Scrub Robin	Cercotrichas galactotes	Rare/Accidental
Spotted Flycatcher	Muscicapa striata	
European Robin	Erithacus rubecula	
Common Nightingale	Luscinia megarhynchos	
Bluethroat	Luscinia svecica	Rare/Accidental
Red-breasted Flycatcher	Ficedula parva	Rare/Accidental
European Pied Flycatcher	Ficedula hypoleuca	
Black Redstart	Phoenicurus ochruros	
Common Redstart	Phoenicurus phoenicurus	
Common Rock Thrush	Monticola saxatilis	Rare/Accidental
Blue Rock Thrush	Monticola solitarius	
Whinchat	Saxicola rubetra	
European Stonechat	Saxicola rubicola	
Desert Wheatear	Oenanthe deserti	Rare/Accidental
Western Black-eared Wheatear	Oenanthe hispanica	
Atlas Wheatear	Oenanthe seebohmi	Rare/Accidental
Northern Wheatear	Oenanthe oenanthe	
Black Wheatear	Oenanthe leucura	Extirpated
 
PASSERIFORMES: Estrildidae

Common Waxbill	Estrilda astrild	Rare/Accidental
 
PASSERIFORMES: Prunellidae

Alpine Accentor	Prunella collaris	Rare/Accidental
Dunnock	Prunella modularis	Rare/Accidental
 
PASSERIFORMES: Passeridae

Rock Sparrow	Petronia petronia	Rare/Accidental
Eurasian Tree Sparrow	Passer montanus	Rare/Accidental
Sudan Golden Sparrow	Passer luteus	Rare/Accidental
Spanish Sparrow	Passer hispaniolensis	Rare/Accidental
House Sparrow	Passer domesticus	
 
PASSERIFORMES: Motacillidae

Grey Wagtail	Motacilla cinerea	
Western Yellow Wagtail	Motacilla flava	
White Wagtail	Motacilla alba	
Tawny Pipit	Anthus campestris	
Richard's Pipit	Anthus richardi	Rare/Accidental
Tree Pipit	Anthus trivialis	
Red-throated Pipit	Anthus cervinus	Rare/Accidental
Meadow Pipit	Anthus pratensis	
European Rock Pipit	Anthus petrosus	Rare/Accidental
Water Pipit	Anthus spinoletta	Rare/Accidental
 
PASSERIFORMES: Fringillidae

Brambling	Fringilla montifringilla	Rare/Accidental
African Chaffinch	Fringilla spodiogenys	Rare/Accidental
Eurasian Chaffinch	Fringilla coelebs	
Hawfinch	Coccothraustes coccothraustes	Rare/Accidental
Common Rosefinch	Carpodacus erythrinus	Rare/Accidental
Eurasian Bullfinch	Pyrrhula pyrrhula	Rare/Accidental
Trumpeter Finch	Bucanetes githagineus	Rare/Accidental
European Greenfinch	Chloris chloris	
Common Linnet	Linaria cannabina	
Red Crossbill	Loxia curvirostra	Rare/Accidental
European Goldfinch	Carduelis carduelis	
European Serin	Serinus serinus	
Eurasian Siskin	Spinus spinus	
 
PASSERIFORMES: Calcariidae

Snow Bunting	Plectrophenax nivalis	Rare/Accidental
 
PASSERIFORMES: Emberizidae

House Bunting	Emberiza sahari	Rare/Accidental
Common Reed Bunting	Emberiza schoeniclus	Rare/Accidental
Little Bunting	Emberiza pusilla	Rare/Accidental
Corn Bunting	Emberiza calandra	Rare/Accidental
Rock Bunting	Emberiza cia	Rare/Accidental
Ortolan Bunting	Emberiza hortulana	Rare/Accidental
Cirl Bunting	Emberiza cirlus	Rare/Accidental
Pine Bunting	Emberiza leucocephalos	Rare/Accidental
Yellowhammer	Emberiza citrinella	Rare/Accidental
 
PASSERIFORMES: Passerellidae

Dark-eyed Junco	Junco hyemalis	Rare/Accidental
White-throated Sparrow	Zonotrichia albicollis	Rare/Accidental
 
PASSERIFORMES: Icteridae

Bobolink	Dolichonyx oryzivorus	Rare/Accidental
Common Grackle	Quiscalus quiscula	Rare/Accidental Near-threatened
 
PASSERIFORMES: Parulidae

Yellow-rumped Warbler	Setophaga coronata	Rare/Accidental
 
PASSERIFORMES: Cardinalidae

Indigo Bunting	Passerina cyanea	Rare/Accidental
