 
ANSERIFORMES: Anatidae

Chuck-will's-widow	Antrostomus carolinensis	Near-threatened
Buff-collared Nightjar	Antrostomus ridgwayi	
Eastern Whip-poor-will	Antrostomus vociferus	Near-threatened
Mexican Whip-poor-will	Antrostomus arizonae	
Grey Nightjar	Caprimulgus jotaka	Rare/Accidental
 
APODIFORMES: Apodidae

American Black Swift	Cypseloides niger	Vulnerable
White-collared Swift	Streptoprocne zonaris	Rare/Accidental
Mariana Swiftlet	Aerodramus bartschi	Introduced species Endangered
White-throated Needletail	Hirundapus caudacutus	
Chimney Swift	Chaetura pelagica	Vulnerable
Vaux's Swift	Chaetura vauxi	
White-throated Swift	Aeronautes saxatalis	
Antillean Palm Swift	Tachornis phoenicobia	Rare/Accidental
Common Swift	Apus apus	
Pacific Swift	Apus pacificus	
 
APODIFORMES: Trochilidae

Mexican Violetear	Colibri thalassinus	
Lesser Violetear	Colibri cyanotus	
Green-breasted Mango	Anthracothorax prevostii	Rare/Accidental
Rivoli's Hummingbird	Eugenes fulgens	
Plain-capped Starthroat	Heliomaster constantii	
Blue-throated Mountaingem	Lampornis clemenciae	
Amethyst-throated Mountaingem	Lampornis amethystinus	Rare/Accidental
Lucifer Sheartail	Calothorax lucifer	
Black-chinned Hummingbird	Archilochus alexandri	
Ruby-throated Hummingbird	Archilochus colubris	
Bahama Woodstar	Nesophlox evelynae	Rare/Accidental
Anna's Hummingbird	Calypte anna	
Costa's Hummingbird	Calypte costae	
Calliope Hummingbird	Selasphorus calliope	
Rufous Hummingbird	Selasphorus rufus	Near-threatened
Allen's Hummingbird	Selasphorus sasin	
Broad-tailed Hummingbird	Selasphorus platycercus	
Bumblebee Hummingbird	Selasphorus heloisa	Rare/Accidental
Broad-billed Hummingbird	Cynanthus latirostris	
White-eared Hummingbird	Basilinna leucotis	
Xantus's Hummingbird	Basilinna xantusii	Rare/Accidental
Violet-crowned Hummingbird	Leucolia violiceps	
Berylline Hummingbird	Saucerottia beryllina	
Cinnamon Hummingbird	Amazilia rutila	Rare/Accidental
Buff-bellied Hummingbird	Amazilia yucatanensis	
 
CUCULIFORMES: Cuculidae

Smooth-billed Ani	Crotophaga ani	
Groove-billed Ani	Crotophaga sulcirostris	
Greater Roadrunner	Geococcyx californianus	
Lesser Roadrunner	Geococcyx velox	
Dark-billed Cuckoo	Coccyzus melacoryphus	Rare/Accidental
Yellow-billed Cuckoo	Coccyzus americanus	
Mangrove Cuckoo	Coccyzus minor	
Black-billed Cuckoo	Coccyzus erythropthalmus	
Oriental Cuckoo	Cuculus optatus	Rare/Accidental
Common Cuckoo	Cuculus canorus	
 
PTEROCLIFORMES: Pteroclidae

Chestnut-bellied Sandgrouse	Pterocles exustus	Introduced species
 
COLUMBIFORMES: Columbidae

Rock Dove	Columba livia	Introduced species
Common Wood Pigeon	Columba palumbus	Rare/Accidental
White-crowned Pigeon	Patagioenas leucocephala	Near-threatened
Scaly-naped Pigeon	Patagioenas squamosa	Rare/Accidental
Band-tailed Pigeon	Patagioenas fasciata	
Red-billed Pigeon	Patagioenas flavirostris	
European Turtle Dove	Streptopelia turtur	Rare/Accidental Vulnerable
Oriental Turtle Dove	Streptopelia orientalis	
Eurasian Collared Dove	Streptopelia decaocto	Introduced species
African Collared Dove	Streptopelia roseogrisea	Introduced species
Spotted Dove	Spilopelia chinensis	Introduced species
Zebra Dove	Geopelia striata	
Inca Dove	Columbina inca	
Common Ground Dove	Columbina passerina	
Ruddy Ground Dove	Columbina talpacoti	
Ruddy Quail-Dove	Geotrygon montana	Rare/Accidental
Key West Quail-Dove	Geotrygon chrysia	Rare/Accidental
White-tipped Dove	Leptotila verreauxi	
Passenger Pigeon	Ectopistes migratorius	Rare/Accidental Extinct
Mourning Dove	Zenaida macroura	
Zenaida Dove	Zenaida aurita	Rare/Accidental
White-winged Dove	Zenaida asiatica	
 
GRUIFORMES: Heliornithidae

Sungrebe	Heliornis fulica	Rare/Accidental
 
GRUIFORMES: Rallidae

Paint-billed Crake	Neocrex erythrops	Rare/Accidental
Spotted Rail	Pardirallus maculatus	Rare/Accidental
Rufous-necked Wood Rail	Aramides axillaris	Rare/Accidental
Ridgway's Rail	Rallus obsoletus	Near-threatened
Clapper Rail	Rallus crepitans	
King Rail	Rallus elegans	Near-threatened
Virginia Rail	Rallus limicola	
Corn Crake	Crex crex	Rare/Accidental
Sora	Porzana carolina	
Common Gallinule	Gallinula galeata	
Common Moorhen	Gallinula chloropus	Rare/Accidental
Eurasian Coot	Fulica atra	
Hawaiian Coot	Fulica alai	Endemic Vulnerable
American Coot	Fulica americana	
Purple Gallinule	Porphyrio martinica	
Azure Gallinule	Porphyrio flavirostris	Rare/Accidental
Western Swamphen	Porphyrio porphyrio	Introduced species
Grey-headed Swamphen	Porphyrio poliocephalus	Introduced species
Yellow Rail	Coturnicops noveboracensis	
Black Rail	Laterallus jamaicensis	
Hawaiian Rail	Zapornia sandwichensis	Endemic Extinct
Laysan Rail	Zapornia palmeri	Endemic Extinct
 
GRUIFORMES: Gruidae

Grey Crowned Crane	Balearica regulorum	Introduced species Endangered
Sandhill Crane	Antigone canadensis	
Sarus Crane	Antigone antigone	Introduced species Vulnerable
Whooping Crane	Grus americana	Endangered
Common Crane	Grus grus	Rare/Accidental
Hooded Crane	Grus monacha	Rare/Accidental Vulnerable
 
GRUIFORMES: Aramidae

Limpkin	Aramus guarauna	
 
PODICIPEDIFORMES: Podicipedidae

Least Grebe	Tachybaptus dominicus	
Pied-billed Grebe	Podilymbus podiceps	
Red-necked Grebe	Podiceps grisegena	
Horned Grebe	Podiceps auritus	Vulnerable
Black-necked Grebe	Podiceps nigricollis	
Western Grebe	Aechmophorus occidentalis	
Clark's Grebe	Aechmophorus clarkii	
 
PHOENICOPTERIFORMES: Phoenicopteridae

American Flamingo	Phoenicopterus ruber	
Chilean Flamingo	Phoenicopterus chilensis	Introduced species Near-threatened
 
CHARADRIIFORMES: Burhinidae

Double-striped Thick-knee	Burhinus bistriatus	Rare/Accidental
 
CHARADRIIFORMES: Haematopodidae

Black Oystercatcher	Haematopus bachmani	
American Oystercatcher	Haematopus palliatus	
Eurasian Oystercatcher	Haematopus ostralegus	Rare/Accidental Near-threatened
 
CHARADRIIFORMES: Recurvirostridae

Black-winged Stilt	Himantopus himantopus	Rare/Accidental
Black-necked Stilt	Himantopus mexicanus	
American Avocet	Recurvirostra americana	
 
CHARADRIIFORMES: Charadriidae

Northern Lapwing	Vanellus vanellus	Rare/Accidental Near-threatened
European Golden Plover	Pluvialis apricaria	Rare/Accidental
Pacific Golden Plover	Pluvialis fulva	
American Golden Plover	Pluvialis dominica	
Grey Plover	Pluvialis squatarola	
Common Ringed Plover	Charadrius hiaticula	
Semipalmated Plover	Charadrius semipalmatus	
Little Ringed Plover	Charadrius dubius	
Wilson's Plover	Charadrius wilsonia	
Killdeer	Charadrius vociferus	
Piping Plover	Charadrius melodus	Near-threatened
Snowy Plover	Charadrius nivosus	Near-threatened
Collared Plover	Charadrius collaris	Rare/Accidental
Lesser Sand Plover	Charadrius mongolus	
Greater Sand Plover	Charadrius leschenaultii	Rare/Accidental
Eurasian Dotterel	Charadrius morinellus	
Mountain Plover	Charadrius montanus	Near-threatened
 
CHARADRIIFORMES: Jacanidae

Northern Jacana	Jacana spinosa	
 
CHARADRIIFORMES: Scolopacidae

Upland Sandpiper	Bartramia longicauda	
Bristle-thighed Curlew	Numenius tahitiensis	Near-threatened
Eurasian Whimbrel	Numenius phaeopus	Rare/Accidental
Hudsonian Whimbrel	Numenius hudsonicus	
Little Curlew	Numenius minutus	
Eskimo Curlew	Numenius borealis	Rare/Accidental Critically endangered (possibly extinct)
Long-billed Curlew	Numenius americanus	
Far Eastern Curlew	Numenius madagascariensis	Endangered
Slender-billed Curlew	Numenius tenuirostris	Rare/Accidental Critically endangered
Eurasian Curlew	Numenius arquata	Rare/Accidental Near-threatened
Bar-tailed Godwit	Limosa lapponica	Near-threatened
Black-tailed Godwit	Limosa limosa	Near-threatened
Hudsonian Godwit	Limosa haemastica	
Marbled Godwit	Limosa fedoa	
Ruddy Turnstone	Arenaria interpres	
Black Turnstone	Arenaria melanocephala	
Great Knot	Calidris tenuirostris	Endangered
Red Knot	Calidris canutus	Near-threatened
Surfbird	Calidris virgata	
Ruff	Calidris pugnax	
Broad-billed Sandpiper	Calidris falcinellus	Rare/Accidental
Sharp-tailed Sandpiper	Calidris acuminata	
Stilt Sandpiper	Calidris himantopus	
Curlew Sandpiper	Calidris ferruginea	Near-threatened
Temminck's Stint	Calidris temminckii	Rare/Accidental
Long-toed Stint	Calidris subminuta	
Spoon-billed Sandpiper	Calidris pygmaea	Rare/Accidental Critically endangered
Red-necked Stint	Calidris ruficollis	Near-threatened
Sanderling	Calidris alba	
Dunlin	Calidris alpina	
Rock Sandpiper	Calidris ptilocnemis	
Purple Sandpiper	Calidris maritima	
Baird's Sandpiper	Calidris bairdii	
Little Stint	Calidris minuta	
Least Sandpiper	Calidris minutilla	
White-rumped Sandpiper	Calidris fuscicollis	
Buff-breasted Sandpiper	Calidris subruficollis	Near-threatened
Pectoral Sandpiper	Calidris melanotos	
Semipalmated Sandpiper	Calidris pusilla	Near-threatened
Western Sandpiper	Calidris mauri	
Long-billed Dowitcher	Limnodromus scolopaceus	
Short-billed Dowitcher	Limnodromus griseus	
Eurasian Woodcock	Scolopax rusticola	Rare/Accidental
American Woodcock	Scolopax minor	
Jack Snipe	Lymnocryptes minimus	
Solitary Snipe	Gallinago solitaria	Rare/Accidental
Pin-tailed Snipe	Gallinago stenura	Rare/Accidental
Common Snipe	Gallinago gallinago	
Wilson's Snipe	Gallinago delicata	
Terek Sandpiper	Xenus cinereus	
Wilson's Phalarope	Phalaropus tricolor	
Red-necked Phalarope	Phalaropus lobatus	
Red Phalarope	Phalaropus fulicarius	
Common Sandpiper	Actitis hypoleucos	
Spotted Sandpiper	Actitis macularius	
Green Sandpiper	Tringa ochropus	
Solitary Sandpiper	Tringa solitaria	
Wandering Tattler	Tringa incana	
Grey-tailed Tattler	Tringa brevipes	Rare/Accidental Near-threatened
Lesser Yellowlegs	Tringa flavipes	
Willet	Tringa semipalmata	
Common Redshank	Tringa totanus	Rare/Accidental
Marsh Sandpiper	Tringa stagnatilis	
Wood Sandpiper	Tringa glareola	
Spotted Redshank	Tringa erythropus	
Common Greenshank	Tringa nebularia	
Greater Yellowlegs	Tringa melanoleuca	
 
CHARADRIIFORMES: Glareolidae

Oriental Pratincole	Glareola maldivarum	
 
CHARADRIIFORMES: Laridae

Brown Noddy	Anous stolidus	
Black Noddy	Anous minutus	
Blue Noddy	Anous ceruleus	
White Tern	Gygis alba	
Black Skimmer	Rynchops niger	
Swallow-tailed Gull	Creagrus furcatus	Rare/Accidental
Black-legged Kittiwake	Rissa tridactyla	Vulnerable
Red-legged Kittiwake	Rissa brevirostris	Vulnerable
Ivory Gull	Pagophila eburnea	Near-threatened
Sabine's Gull	Xema sabini	
Bonaparte's Gull	Chroicocephalus philadelphia	
Black-headed Gull	Chroicocephalus ridibundus	
Grey-headed Gull	Chroicocephalus cirrocephalus	Rare/Accidental
Little Gull	Hydrocoloeus minutus	
Ross's Gull	Rhodostethia rosea	
Laughing Gull	Leucophaeus atricilla	
Franklin's Gull	Leucophaeus pipixcan	
Pallas's Gull	Ichthyaetus ichthyaetus	Rare/Accidental
Belcher's Gull	Larus belcheri	Rare/Accidental
Black-tailed Gull	Larus crassirostris	
Heermann's Gull	Larus heermanni	Near-threatened
Common Gull	Larus canus	
Short-billed Gull	Larus brachyrhynchus	Endemic
Ring-billed Gull	Larus delawarensis	
California Gull	Larus californicus	
Great Black-backed Gull	Larus marinus	
Kelp Gull	Larus dominicanus	Rare/Accidental
Glaucous-winged Gull	Larus glaucescens	
Western Gull	Larus occidentalis	
Yellow-footed Gull	Larus livens	
Glaucous Gull	Larus hyperboreus	
Iceland Gull	Larus glaucoides	
European Herring Gull	Larus argentatus	Rare/Accidental
American Herring Gull	Larus smithsonianus	
Vega Gull	Larus vegae	
Yellow-legged Gull	Larus michahellis	Rare/Accidental
Slaty-backed Gull	Larus schistisagus	
Lesser Black-backed Gull	Larus fuscus	
Gull-billed Tern	Gelochelidon nilotica	
Caspian Tern	Hydroprogne caspia	
Royal Tern	Thalasseus maximus	
Greater Crested Tern	Thalasseus bergii	Rare/Accidental
Sandwich Tern	Thalasseus sandvicensis	Rare/Accidental
Cabot's Tern	Thalasseus acuflavidus	
Elegant Tern	Thalasseus elegans	Near-threatened
Little Tern	Sternula albifrons	Rare/Accidental
Least Tern	Sternula antillarum	
Aleutian Tern	Onychoprion aleuticus	Vulnerable
Spectacled Tern	Onychoprion lunatus	
Bridled Tern	Onychoprion anaethetus	
Sooty Tern	Onychoprion fuscatus	
Roseate Tern	Sterna dougallii	
Common Tern	Sterna hirundo	
Arctic Tern	Sterna paradisaea	
Forster's Tern	Sterna forsteri	
Whiskered Tern	Chlidonias hybrida	Rare/Accidental
White-winged Tern	Chlidonias leucopterus	
Black Tern	Chlidonias niger	
Large-billed Tern	Phaetusa simplex	Rare/Accidental
Inca Tern	Larosterna inca	Rare/Accidental Near-threatened
 
CHARADRIIFORMES: Stercorariidae

South Polar Skua	Stercorarius maccormicki	
Brown Skua	Stercorarius antarcticus	Rare/Accidental
Great Skua	Stercorarius skua	
Pomarine Jaeger	Stercorarius pomarinus	
Parasitic Jaeger	Stercorarius parasiticus	
Long-tailed Jaeger	Stercorarius longicaudus	
 
CHARADRIIFORMES: Alcidae

Little Auk	Alle alle	
Thick-billed Murre	Uria lomvia	
Common Murre	Uria aalge	
Razorbill	Alca torda	
Great Auk	Pinguinus impennis	Rare/Accidental Extinct
Black Guillemot	Cepphus grylle	
Pigeon Guillemot	Cepphus columba	
Marbled Murrelet	Brachyramphus marmoratus	Endangered
Long-billed Murrelet	Brachyramphus perdix	Rare/Accidental Near-threatened
Kittlitz's Murrelet	Brachyramphus brevirostris	Near-threatened
Guadalupe Murrelet	Synthliboramphus hypoleucus	Rare/Accidental Endangered
Scripps's Murrelet	Synthliboramphus scrippsi	Vulnerable
Craveri's Murrelet	Synthliboramphus craveri	Vulnerable
Ancient Murrelet	Synthliboramphus antiquus	
Cassin's Auklet	Ptychoramphus aleuticus	Near-threatened
Parakeet Auklet	Aethia psittacula	
Least Auklet	Aethia pusilla	
Whiskered Auklet	Aethia pygmaea	
Crested Auklet	Aethia cristatella	
Rhinoceros Auklet	Cerorhinca monocerata	
Atlantic Puffin	Fratercula arctica	Vulnerable
Horned Puffin	Fratercula corniculata	
Tufted Puffin	Fratercula cirrhata	
 
PHAETHONTIFORMES: Phaethontidae

Red-billed Tropicbird	Phaethon aethereus	
Red-tailed Tropicbird	Phaethon rubricauda	
White-tailed Tropicbird	Phaethon lepturus	
 
GAVIIFORMES: Gaviidae

Red-throated Loon	Gavia stellata	
Black-throated Loon	Gavia arctica	
Pacific Loon	Gavia pacifica	
Common Loon	Gavia immer	
Yellow-billed Loon	Gavia adamsii	Near-threatened
 
PROCELLARIIFORMES: Oceanitidae

Wilson's Storm Petrel	Oceanites oceanicus	
White-faced Storm Petrel	Pelagodroma marina	
Black-bellied Storm Petrel	Fregetta tropica	Rare/Accidental
 
PROCELLARIIFORMES: Diomedeidae

Laysan Albatross	Phoebastria immutabilis	Near-threatened
Black-footed Albatross	Phoebastria nigripes	Near-threatened
Short-tailed Albatross	Phoebastria albatrus	Vulnerable
Wandering Albatross	Diomedea exulans	Rare/Accidental Vulnerable
Antipodean Albatross	Diomedea antipodensis	Rare/Accidental Endangered
Light-mantled Albatross	Phoebetria palpebrata	Rare/Accidental Near-threatened
Black-browed Albatross	Thalassarche melanophris	Rare/Accidental
Shy Albatross	Thalassarche cauta	Rare/Accidental
Chatham Albatross	Thalassarche eremita	Rare/Accidental Vulnerable
Salvin's Albatross	Thalassarche salvini	Rare/Accidental Vulnerable
Atlantic Yellow-nosed Albatross	Thalassarche chlororhynchos	Rare/Accidental Endangered
 
PROCELLARIIFORMES: Hydrobatidae

European Storm Petrel	Hydrobates pelagicus	Rare/Accidental
Fork-tailed Storm Petrel	Hydrobates furcatus	
Ringed Storm Petrel	Hydrobates hornbyi	Rare/Accidental Near-threatened
Swinhoe's Storm Petrel	Hydrobates monorhis	Rare/Accidental Near-threatened
Leach's Storm Petrel	Hydrobates leucorhous	Vulnerable
Townsend's Storm Petrel	Hydrobates socorroensis	Endangered
Ainley's Storm Petrel	Hydrobates cheimomnestes	Vulnerable
Ashy Storm Petrel	Hydrobates homochroa	Endangered
Band-rumped Storm Petrel	Hydrobates castro	
Wedge-rumped Storm Petrel	Hydrobates tethys	Rare/Accidental
Black Storm Petrel	Hydrobates melania	
Tristram's Storm Petrel	Hydrobates tristrami	
Least Storm Petrel	Hydrobates microsoma	
 
PROCELLARIIFORMES: Procellariidae

Southern Giant Petrel	Macronectes giganteus	
Northern Giant Petrel	Macronectes halli	Rare/Accidental
Northern Fulmar	Fulmarus glacialis	
Grey-faced Petrel	Pterodroma gouldi	Rare/Accidental
Providence Petrel	Pterodroma solandri	Rare/Accidental Vulnerable
Murphy's Petrel	Pterodroma ultima	
Zino's Petrel	Pterodroma madeira	Rare/Accidental Endangered
Fea's Petrel	Pterodroma feae	Rare/Accidental Near-threatened
Desertas Petrel	Pterodroma deserta	Rare/Accidental Vulnerable
Bermuda Petrel	Pterodroma cahow	Rare/Accidental Endangered
Black-capped Petrel	Pterodroma hasitata	Endangered
Juan Fernandez Petrel	Pterodroma externa	Vulnerable
Kermadec Petrel	Pterodroma neglecta	
Herald Petrel	Pterodroma heraldica	Rare/Accidental
Trindade Petrel	Pterodroma arminjoniana	Vulnerable
Hawaiian Petrel	Pterodroma sandwichensis	Endangered
Mottled Petrel	Pterodroma inexpectata	Near-threatened
White-necked Petrel	Pterodroma cervicalis	
Black-winged Petrel	Pterodroma nigripennis	
Bonin Petrel	Pterodroma hypoleuca	
Cook's Petrel	Pterodroma cookii	Vulnerable
Stejneger's Petrel	Pterodroma longirostris	Vulnerable
Tahiti Petrel	Pseudobulweria rostrata	Rare/Accidental Near-threatened
Black Petrel	Procellaria parkinsoni	Vulnerable
Streaked Shearwater	Calonectris leucomelas	Rare/Accidental Near-threatened
Scopoli's Shearwater	Calonectris diomedea	
Cory's Shearwater	Calonectris borealis	
Cape Verde Shearwater	Calonectris edwardsii	Rare/Accidental Near-threatened
Wedge-tailed Shearwater	Ardenna pacifica	
Buller's Shearwater	Ardenna bulleri	Vulnerable
Sooty Shearwater	Ardenna grisea	Near-threatened
Short-tailed Shearwater	Ardenna tenuirostris	
Pink-footed Shearwater	Ardenna creatopus	Vulnerable
Flesh-footed Shearwater	Ardenna carneipes	Near-threatened
Great Shearwater	Ardenna gravis	
Christmas Shearwater	Puffinus nativitatis	
Manx Shearwater	Puffinus puffinus	
Bryan's Shearwater	Puffinus bryani	Rare/Accidental Critically endangered
Black-vented Shearwater	Puffinus opisthomelas	Near-threatened
Newell's Shearwater	Puffinus newelli	Critically endangered
Audubon's Shearwater	Puffinus lherminieri	
Barolo Shearwater	Puffinus baroli	Rare/Accidental
Bulwer's Petrel	Bulweria bulwerii	
Jouanin's Petrel	Bulweria fallax	Near-threatened
 
CICONIIFORMES: Ciconiidae

Wood Stork	Mycteria americana	
Jabiru	Jabiru mycteria	Rare/Accidental
 
SULIFORMES: Fregatidae

Magnificent Frigatebird	Fregata magnificens	
Great Frigatebird	Fregata minor	
Lesser Frigatebird	Fregata ariel	Rare/Accidental
 
SULIFORMES: Sulidae

Northern Gannet	Morus bassanus	
Blue-footed Booby	Sula nebouxii	Rare/Accidental
Masked Booby	Sula dactylatra	
Nazca Booby	Sula granti	Rare/Accidental
Red-footed Booby	Sula sula	
Brown Booby	Sula leucogaster	
 
SULIFORMES: Anhingidae

Anhinga	Anhinga anhinga	
 
SULIFORMES: Phalacrocoracidae

Brandt's Cormorant	Urile penicillatus	
Red-faced Cormorant	Urile urile	
Pelagic Cormorant	Urile pelagicus	
Great Cormorant	Phalacrocorax carbo	
Neotropic Cormorant	Nannopterum brasilianum	
Double-crested Cormorant	Nannopterum auritum	
 
PELECANIFORMES: Threskiornithidae

African Sacred Ibis	Threskiornis aethiopicus	Introduced species
American White Ibis	Eudocimus albus	
Scarlet Ibis	Eudocimus ruber	Rare/Accidental
Glossy Ibis	Plegadis falcinellus	
White-faced Ibis	Plegadis chihi	
Roseate Spoonbill	Platalea ajaja	
 
PELECANIFORMES: Ardeidae

Bare-throated Tiger Heron	Tigrisoma mexicanum	Rare/Accidental
American Bittern	Botaurus lentiginosus	
Least Bittern	Ixobrychus exilis	
Yellow Bittern	Ixobrychus sinensis	Rare/Accidental
Black-crowned Night Heron	Nycticorax nycticorax	
Yellow-crowned Night Heron	Nyctanassa violacea	
Green Heron	Butorides virescens	
Striated Heron	Butorides striata	Rare/Accidental
Chinese Pond Heron	Ardeola bacchus	Rare/Accidental
Western Cattle Egret	Bubulcus ibis	
Eastern Cattle Egret	Bubulcus coromandus	Rare/Accidental
Grey Heron	Ardea cinerea	Rare/Accidental
Great Blue Heron	Ardea herodias	
Great Egret	Ardea alba	
Intermediate Egret	Ardea intermedia	Rare/Accidental
Reddish Egret	Egretta rufescens	Near-threatened
Tricolored Heron	Egretta tricolor	
Little Blue Heron	Egretta caerulea	
Snowy Egret	Egretta thula	
Little Egret	Egretta garzetta	Rare/Accidental
Western Reef Heron	Egretta gularis	Rare/Accidental
Chinese Egret	Egretta eulophotes	Vulnerable
 
PELECANIFORMES: Pelecanidae

American White Pelican	Pelecanus erythrorhynchos	
Brown Pelican	Pelecanus occidentalis	
 
ACCIPITRIFORMES: Cathartidae

California Condor	Gymnogyps californianus	Critically endangered
Black Vulture	Coragyps atratus	
Turkey Vulture	Cathartes aura	
 
ACCIPITRIFORMES: Pandionidae

Western Osprey	Pandion haliaetus	
 
ACCIPITRIFORMES: Accipitridae

White-tailed Kite	Elanus leucurus	
Hook-billed Kite	Chondrohierax uncinatus	
Swallow-tailed Kite	Elanoides forficatus	
Golden Eagle	Aquila chrysaetos	
Double-toothed Kite	Harpagus bidentatus	Rare/Accidental
